key,en,es,ar,da,nl,fr,de,zh,sv,ru,ja,ko
OPEN_ENV,Open Environment,Entorno abierto,بيئة مفتوحة,Åbent miljø,Open omgeving,Environnement ouvert,Offene Umgebung,开放环境,Öppen miljö,Открытая среда,オープンな環境,개방형 환경
BEGIN_SPLASH,"To begin, select a directory to establish as the editor's environment. 
This is where the editor will save dialog categories .ydec files.

Selecting a minecraft world folder, or world/customnpcs
folder, will allow you to import existing dialogs, and access
named quests, factions, and proper dialog IDs","Para comenzar, seleccione un directorio para establecerlo como entorno del editor.
Aquí es donde el editor guardará los archivos .ydec de las categorías de diálogo.

Seleccionar una carpeta del mundo de Minecraft o world/customnpcs
carpeta, le permitirá importar cuadros de diálogo existentes y acceder
misiones con nombre, facciones e ID de diálogo adecuados","للبدء، حدد دليلاً لتأسيسه كبيئة للمحرر.
هذا هو المكان الذي سيحفظ فيه المحرر ملفات .ydec لفئات الحوار.

تحديد مجلد عالم ماين كرافت، أو العالم/customnpcs
سيسمح لك المجلد باستيراد مربعات الحوار الموجودة والوصول إليها
المهام المحددة والفصائل ومعرفات الحوار المناسبة","For at begynde skal du vælge en mappe, der skal oprettes som redaktørens miljø.
Det er her, editoren gemmer .ydec-filer for dialogkategorier.

Valg af en minecraft-verdensmappe eller world/customnpcs
mappe, giver dig mulighed for at importere eksisterende dialoger og få adgang
navngivne quests, fraktioner og korrekte dialog-id'er","Selecteer om te beginnen een map die u wilt instellen als de editoromgeving.
Dit is waar de editor .ydec-bestanden met dialoogcategorieën zal opslaan.

Een minecraft-wereldmap of world/customnpcs selecteren
map, kunt u bestaande dialoogvensters importeren en openen
benoemde speurtochten, facties en juiste dialoog-ID's","Pour commencer, sélectionnez un répertoire à établir comme environnement de l'éditeur.
C'est ici que l'éditeur enregistrera les fichiers .ydec des catégories de dialogue.

Sélection d'un dossier Minecraft World, ou world/customnpcs
dossier, vous permettra d'importer des boîtes de dialogue existantes et d'accéder
quêtes nommées, factions et identifiants de dialogue appropriés","Wählen Sie zunächst ein Verzeichnis aus, das als Umgebung für den Editor eingerichtet werden soll.
Hier speichert der Editor Dialogkategorien-.ydec-Dateien.

Auswählen eines Minecraft-Weltordners oder von world/customnpcs
Ordner ermöglicht Ihnen den Import vorhandener Dialoge und den Zugriff darauf
benannte Quests, Fraktionen und richtige Dialog-IDs","首先，选择一个目录作为编辑器的环境。
这是编辑器保存对话框类别 .ydec 文件的位置。

选择“我的世界”世界文件夹或“world/customnpcs”
文件夹，将允许您导入现有对话框并访问
命名任务、派系和正确的对话 ID","För att börja, välj en katalog att etablera som redigerarens miljö.
Det är här redigeraren sparar .ydec-filer för dialogkategorier.

Välja en Minecraft-världsmapp eller värld/anpassade datorer
mapp, låter dig importera befintliga dialoger och komma åt
namngivna uppdrag, fraktioner och korrekta dialog-ID","Для начала выберите каталог, который будет использоваться в качестве среды редактора.
Здесь редактор будет сохранять файлы категорий диалогов .ydec.

Выбор папки мира Minecraft или world/customnpcs
папка, позволит вам импортировать существующие диалоги и получить доступ
именованные квесты, фракции и правильные идентификаторы диалогов","まず、エディタの環境として確立するディレクトリを選択します。
これは、エディターがダイアログ カテゴリの .ydec ファイルを保存する場所です。

Minecraft のワールド フォルダー、または world/customnpcs の選択
フォルダーを使用すると、既存のダイアログをインポートしてアクセスできるようになります。
名前付きクエスト、派閥、および適切なダイアログ ID","시작하려면 편집기 환경으로 설정할 디렉터리를 선택합니다.
여기에 편집기가 대화 상자 카테고리 .ydec 파일을 저장합니다.

마인크래프트 월드 폴더 또는 world/customnpcs 선택
폴더를 사용하면 기존 대화 상자를 가져오고 액세스할 수 있습니다.
명명된 퀘스트, 세력 및 적절한 대화 ID"
RECENT_ENVS,Recently Opened Environments,Entornos abiertos recientemente,البيئات المفتوحة مؤخرًا,Nyligt åbnede miljøer,Recent geopende omgevingen,Environnements récemment ouverts,Kürzlich eröffnete Umgebungen,最近打开的环境,Nyligen öppnade miljöer,Недавно открытые среды,最近開いた環境,최근에 열린 환경
EDITOR_SETTINGS,Editor Settings,Configuración del editor,إعدادات المحرر,Editorindstillinger,Editor-instellingen,Paramètres de l'éditeur,Editor-Einstellungen,编辑器设置,Redaktörsinställningar,Настройки редактора,エディターの設定,에디터 설정
RETURN_HOME_BUTTON,Return To Home,Vuelve a casa,العودة إلى المنزل,Tilbage til Hjemmet,Terugkeren naar huis,Retourner à la maison,Nach Hause zurückkehren,返回首页,Återvända hem,Возвращаться домой,ホームに戻る,집으로 돌아가다
BLANK_EDITOR_LABEL,Choose or create a cateogry to start editing,Elija o cree una categoría para comenzar a editar,اختر أو أنشئ فئة لبدء التحرير,Vælg eller opret en kategori for at begynde at redigere,Kies of maak een categorie om te beginnen met bewerken,Choisissez ou créez une catégorie pour commencer l'édition,"Wählen oder erstellen Sie eine Kategorie, um mit der Bearbeitung zu beginnen",选择或创建一个类别以开始编辑,Välj eller skapa en kategori för att börja redigera,"Выберите или создайте категорию, чтобы начать редактирование.",カテゴリを選択または作成して編集を開始してください,편집을 시작하려면 카테고리를 선택하거나 생성하세요.
CATEGORIES_PANEL_LABEL,Categories,Categorías,فئات,Kategorier,Categorieën,Catégories,Kategorien,类别,Kategorier,Категории,カテゴリー,카테고리
CREATE_NEW_CATEGORY,Create New Category,Crear nueva categoría,إنشاء فئة جديدة,Opret ny kategori,Maak een nieuwe categorie,Créer une nouvelle catégorie,Neue Kategorie erstellen,创建新类别,Skapa ny kategori,Создать новую категорию,新しいカテゴリの作成,새 카테고리 만들기
SEARCH,Search,Buscar,يبحث,Søg,Zoekopdracht,Recherche,Suchen,搜索,Sök,Поиск,検索,찾다
INFORMATION_PANEL_LABEL,Information Panel,Panel de información,لوحة المعلومات,Informationspanel,Informatiepaneel,Panneau d'information,Informationstafel,信息面板,Informationspanel,Информационная панель,情報パネル,정보 패널
GENERAL,General,General,عام,Generel,Algemeen,Général,Allgemein,一般的,Allmän,Общий,一般的な,일반적인
AVAILABILITY,Availability,Disponibilidad,التوفر,Tilgængelighed,Beschikbaarheid,Disponibilité,Verfügbarkeit,可用性,Tillgänglighet,Доступность,可用性,유효성
MAIL,Mail,Correo,بريد,Post,Mail,Mail,Post,邮件,Post,Почта,郵便,우편
QUEST_AVAILABILITIES,Quest Availabilities,Disponibilidades de misiones,توافر كويست,Quest tilgængelighed,Quest-beschikbaarheid,Disponibilités des quêtes,Quest-Verfügbarkeiten,任务可用性,Quest Tillgänglighet,Доступные квесты,クエストの利用可能性,퀘스트 가용성
AV_ALWAYS,Always,Siempre,دائماً,Altid,Altijd,Toujours,Stets,总是,Alltid,Всегда,いつも,언제나
AV_BEFORE,Before,Antes,قبل,Før,Voor,Avant,Vor,前,Innan,До,前に,전에
AV_AFTER,After,Después,بعد,Efter,Na,Après,Nach,后,Efter,После,後,후에
AV_WHEN_NOT_ACTIVE,When Not Active,Cuando no está activo,عندما لا تكون نشطة,Når ikke aktiv,Wanneer niet actief,Lorsqu'il n'est pas actif,Wenn nicht aktiv,不活跃时,När inte aktiv,Когда не активен,非アクティブ時,활동하지 않을 때
AV_WHEN_ACTIVE,When Active,Cuando está activo,عندما تكون نشطة,Når aktiv,Wanneer actief,Lorsqu'il est actif,Wenn aktiv,活跃时,När aktiv,Когда активен,アクティブ時,활성 상태일 때
AV_COMPLETE,Objectives Complete,Objetivos completados,اكتملت الأهداف,Mål fuldført,Doelstellingen voltooid,Objectifs atteints,Ziele abgeschlossen,目标完成,Mål slutförda,Цели выполнены,目標は完了しました,목표 완료
DIALOG_AVAILABILITIES,Dialog Availabilities,Disponibilidades de diálogo,توافر الحوار,Dialogtilgængeligheder,Dialoogvenster Beschikbaarheden,Disponibilités des boîtes de dialogue,Dialogverfügbarkeiten,对话框可用性,Dialogtillgänglighet,Доступность диалогов,ダイアログの利用可能性,대화상자 가용성
FACTION_AVAILABILITIES,Faction Availabilities,Disponibilidades de facción,توفر الفصائل,Fraktions tilgængelighed,Beschikbaarheid van facties,Disponibilités des factions,Fraktionsverfügbarkeiten,派系可用性,Fraktionens tillgänglighet,Доступность фракций,勢力の利用可能性,세력 가용성
FACTION_FRIENDLY,Friendly,Amigable,ودي,Venlige,Vriendelijk,Amical,Freundlich,友好的,Vänlig,Дружелюбно,フレンドリー,친숙한
FACTION_NEUTRAL,Neutral,Neutral,حيادي,Neutral,Neutrale,Neutre,Neutral,中性的,Neutral,Нейтральный,中性,중립적
FACTION_UNFRIENDLY,Unfriendly,Antipático,غير ودي,Uvenlig,Onvriendelijk,Hostile,Unfreundlich,不友好,Ovänlig,Недружелюбный,不親切な,해로운
SCORE_AVAILABILITIES,Scoreboard Availabilities,Disponibilidades del marcador,توافر لوحة النتائج,Tilgængeligheder på resultattavlen,Beschikbaarheid scorebord,Disponibilités du tableau de bord,Verfügbarkeiten der Anzeigetafel,记分板可用性,Tillgänglighet för resultattavlan,Наличие табло,スコアボードの利用可能性,스코어보드 가용성
OBJECTIVE_NAME,Objective Name,Nombre del objetivo,اسم الهدف,Målnavn,Objectieve naam,Nom de l'objectif,Zielname,目标名称,Målnamn,Имя цели,目標名,목표 이름
SCORE_EQUALS,Equals,igual,يساوي,Lige med,Gelijk aan,Équivaut à,Gleich,等于,Lika,Равно,等しい,같음
SCORE_BIGGER,Bigger Than,Más grande que,أكبر من,Større end,Groter dan,Plus grand que,Größer als,大于,Större än,Больше чем,より大きい,보다 큰
SCORE_SMALLER,Smaller Than,Menor que,اصغر من,Mindre end,Kleiner dan,Plus petit que,Kleiner als,小于,Mindre än,Меньше чем,より小さい,보다 작은
HIDE_NPC,Hide NPC,Ocultar PNJ,إخفاء الشخصيات غير القابلة للعب,Skjul NPC,NPC verbergen,Cacher le PNJ,NPC ausblenden,隐藏NPC,Dölj NPC,Скрыть НПС,NPCを隠す,NPC 숨기기
SHOW_DIALOG_WHEEL,Show Dialog Wheel,Mostrar rueda de diálogo,عرض عجلة الحوار,Vis dialoghjul,Dialoogwiel weergeven,Afficher la roue de dialogue,Dialograd anzeigen,显示对话框轮,Visa dialoghjul,Показать диалоговое колесо,ダイアログホイールを表示,대화 휠 표시
DISABLE_USING_ESC,Disable Using Esc,Deshabilitar usando Esc,تعطيل استخدام Esc,Deaktiver ved hjælp af Esc,Uitschakelen met Esc,Désactiver à l'aide d'Esc,Mit Esc deaktivieren,禁用使用 Esc,Inaktivera med Esc,Отключить использование Esc,Esc を使用して無効にする,Esc를 사용하여 비활성화
SOUND_FILE,Sound File,Archivo de sonido,ملف صوتي,Lyd fil,Geluidsbestand,Fichier audio,Audiodatei,声音文件,Ljudfil,Звуковой файл,サウンドファイル,사운드 파일
CONSOLE_COMMAND,Console Command,Comando de consola,أمر وحدة التحكم,Konsol kommando,Console-opdracht,Commande de console,Konsolenbefehl,控制台命令,Konsolkommando,Консольная команда,コンソールコマンド,콘솔 명령
FACTION_CHANGES,Faction Changes,Cambios de facción,تغييرات الفصائل,Fraktionsændringer,Factieveranderingen,Changements de faction,Fraktionswechsel,派系变化,Fraktionsförändringar,Изменения фракций,派閥の変更,진영 변경
SELECT_FACTION,Select Faction,Seleccionar facción,حدد الفصيل,Vælg Fraktion,Selecteer Factie,Sélectionnez une faction,Wähle Fraktion,选择阵营,Välj Fraktion,Выберите фракцию,派閥の選択,세력 선택
ADD,Add,Agregar,يضيف,Tilføje,Toevoegen,Ajouter,Hinzufügen,添加,Lägg till,Добавлять,追加,추가하다
START_QUEST,Start Quest,Iniciar misión,ابدأ المهمة,Start Quest,Zoektocht starten,Commencer la quête,Quest starten,开始任务,Starta Quest,Начать квест,クエスト開始,퀘스트 시작
ID,ID:,IDENTIFICACIÓN:,بطاقة تعريف:,ID:,ID KAART:,IDENTIFIANT:,AUSWEIS:,ID：,ID:,ИДЕНТИФИКАТОР:,ID:,ID:
TIME,Time:,Tiempo:,وقت:,Tid:,Tijd:,Temps:,Zeit:,时间：,Tid:,Время:,時間：,시간:
DAY,Day,Día,يوم,Dag,Dag,Jour,Tag,天,Dag,День,日,낮
NIGHT,Night,Noche,ليلة,Nat,Nacht,Nuit,Nacht,夜晚,Natt,Ночь,夜,밤
MIN_PLAYER_LVL,Minimum Player Level,Nivel mínimo de jugador,الحد الأدنى لمستوى اللاعب,Minimum spillerniveau,Minimaal spelersniveau,Niveau de joueur minimum,Mindestspielerlevel,最低玩家等级,Lägsta spelarnivå,Минимальный уровень игрока,最低プレイヤーレベル,최소 플레이어 레벨
MAIL_SENDER,Sender,Remitente,مرسل,Afsender,Afzender,Expéditeur,Absender,发件人,Avsändare,Отправитель,送信者,보내는 사람
MAIL_SUBJECT,Subject,Sujeto,موضوع,Emne,Onderwerp,Sujet,Thema,主题,Ämne,Предмет,主題,주제
MAIL_PREV_PAGE,Prev Page,Pagina anterior,الصفحة السابقة,Forrige side,Vorige pagina,Page précédente,Vorherige Seite,上一页,Föregående sida,Предыдущая страница,前のページ,이전 페이지
MAIL_NEXT_PAGE,Next Page,Siguiente página,الصفحة التالية,Næste side,Volgende bladzijde,Page suivante,Nächste Seite,下一页,Nästa sida,Следущая страница,次のページ,다음 페이지
MAIL_DELETE_PAGE,Delete,Borrar,يمسح,Slet,Verwijderen,Supprimer,Löschen,删除,Radera,Удалить,消去,삭제
MAIL_PAGE_NUM,Page,Página,صفحة,Side,Bladzijde,Page,Seite,页,Sida,Страница,ページ,페이지
MAIL_ITEM_SLOT,Item Slot,Ranura de artículo,فتحة العنصر,Genstandsplads,Artikelsleuf,Emplacement d'objet,Gegenstandsplatz,物品栏位,Objektplats,Слот для предмета,アイテムスロット,아이템 슬롯
MAIL_ITEM_ID,Item ID,Identificación del artículo,معرف العنصر,Vare-id,Item ID,ID de l'article,Artikel Identifikationsnummer,商品编号,Artikelnummer,Идентификатор предмета,アイテムID,아이템 ID
MAIL_ITEM_COUNT,Count:,Contar:,عدد:,Tælle:,Graaf:,Compter:,Zählen:,数数：,Räkna:,Считать:,カウント：,세다:
MAIL_CUSTOM_NBT,Custom NBT Data. Include the item ID,Datos NBT personalizados. Incluir el ID del artículo,بيانات NBT المخصصة. قم بتضمين معرف العنصر,Brugerdefinerede NBT-data. Inkluder vare-id'et,Aangepaste NBT-gegevens. Vermeld de artikel-ID,Données NBT personnalisées. Inclure l'ID de l'article,Benutzerdefinierte NBT-Daten. Geben Sie die Artikel-ID an,自定义 NBT 数据。包含项目 ID,Anpassade NBT-data. Inkludera artikel-ID,Пользовательские данные NBT. Включите идентификатор товара,カスタム NBT データ。アイテムIDを含める,맞춤형 NBT 데이터. 항목 ID 포함
DIALOG_NODE,Dialog Node,Nodo de diálogo,عقدة الحوار,Dialog Node,Dialoogknooppunt,Nœud de dialogue,Dialogknoten,对话节点,Dialognod,Диалоговый узел,ダイアログノード,대화 노드
NODE,Node,Nodo,العقدة,Node,Knooppunt,Nœud,Knoten,节点,Nod,Узел,ノード,마디
RESPONSE_OPTION,Response Option,Opción de respuesta,خيار الاستجابة,Svarmulighed,Reactie optie,Option de réponse,Antwortoption,响应选项,Svarsalternativ,Вариант ответа,応答オプション,응답 옵션
NEW_DIALOG_TITLE,New Dialog,Nuevo diálogo,حوار جديد,Ny dialog,Nieuwe dialoog,Nouveau dialogue,Neuer Dialog,新对话,Ny dialog,Новый диалог,新しいダイアログ,새 대화 상자
RESPONSE_CONNECTED,Connected to,Conectado a,متصلا,Forbundet til,Verbonden met,Connecté à,Angeschlossen,连接到,Ansluten till,Подключен к,に接続されています,연결됨
RESPONSE_TEXT,Response Text,Texto de respuesta,نص الرد,Svartekst,Reactietekst,Texte de réponse,Antworttext,响应文本,Svarstext,Текст ответа,応答テキスト,응답 텍스트
RESPONSE_OPTION_DIALOG,Dialog,Diálogo,الحوار,Dialog,Dialoog,Dialogue,Dialog,对话,Dialog,Диалог,ダイアログ,대화
RESPONSE_OPTION_ROLE,Open Role Screen,Abrir pantalla de rol,افتح شاشة الدور,Åbn rolleskærmen,Open het rolscherm,Ouvrir l'écran de rôle,Öffnen Sie den Rollenbildschirm,打开角色屏幕,Öppna rollskärmen,Открыть экран роли,役割画面を開く,역할 화면 열기
RESPONSE_OPTION_COMMAND,Execute Command,Ejecutar comando,تنفيذ الأوامر,Udfør kommando,Voer opdracht uit,Exécuter la commande,Befehl ausführen,执行命令,Utför kommando,Выполнить команду,コマンドの実行,명령 실행
RESPONSE_OPTION_CLOSE,Close Dialog,Cerrar diálogo,إغلاق الحوار,Luk dialog,Dialoogvenster sluiten,Fermer la boîte de dialogue,Dialog schließen,关闭对话框,Stäng dialog,Закрыть диалог,ダイアログを閉じる,닫기 대화상자
RESPONSE_OPTION_DISABLED,Disabled,Desactivado,عاجز,handicappet,Gehandicapt,Désactivé,Deaktiviert,残疾人,Inaktiverad,Неполноценный,無効,장애가 있는
EDS_HIDE_CONNECTION,Hide Connection Distance,Ocultar distancia de conexión,إخفاء مسافة الاتصال,Skjul forbindelsesafstand,Verbindingsafstand verbergen,Masquer la distance de connexion,Verbindungsentfernung ausblenden,隐藏连接距离,Dölj anslutningsavstånd,Скрыть расстояние соединения,接続距離を隠す,연결 거리 숨기기
EDS_ENABLE_GRID_SNAP,Enable Grid Snapping,Habilitar ajuste de cuadrícula,تمكين التقاط الشبكة,Aktiver Grid Snapping,Schakel rastersnapping in,Activer l'accrochage à la grille,Aktivieren Sie die Rasterausrichtung,启用网格捕捉,Aktivera Grid Snapping,Включить привязку к сетке,グリッドスナップを有効にする,그리드 스냅 활성화
EDS_INVERT_DIALOG_MOVE,Invert Dialog Movement Functionality,Funcionalidad de movimiento de diálogo invertido,عكس وظيفة حركة الحوار,Inverter dialogens bevægelsesfunktion,Dialoogbewegingsfunctionaliteit omkeren,Fonctionnalité de mouvement de dialogue inversé,Funktion „Dialogbewegung umkehren“.,反转对话移动功能,Invertera dialogens rörelsefunktion,Инвертировать функциональность движения диалога,反転ダイアログ移動機能,대화상자 이동 기능 반전
EDS_ALLOW_MORE_THAN_SIX,Allow More Than Six Responses,Permitir más de seis respuestas,السماح بأكثر من ستة ردود,Tillad mere end seks svar,Sta meer dan zes reacties toe,Autoriser plus de six réponses,Erlauben Sie mehr als sechs Antworten,允许超过六个响应,Tillåt fler än sex svar,Разрешить более шести ответов,6 つ以上の応答を許可する,6개 이상의 응답 허용
EDS_AUTOSAVE_FREQ,Autosave Frequency (Minutes),Frecuencia de guardado automático (Minutos),تردد الحفظ التلقائي (بالدقائق),Automatisk lagringsfrekvens (minutter),Frequentie automatisch opslaan (minuten),Fréquence de sauvegarde automatique (minutes),Häufigkeit der automatischen Speicherung (Minuten),自动保存频率（分钟）,Autospara frekvens (minuter),Частота автосохранения (минуты),自動保存の頻度 (分),자동 저장 빈도(분)
EDS_MAX_AUTOSAVE_FILES,Max Autosave Files,Máximo de archivos de guardado automático,ماكس ملفات الحفظ التلقائي,Maks. Autogem filer,Maximaal aantal automatisch opgeslagen bestanden,Fichiers d'enregistrement automatique maximum,Maximale Anzahl automatisch gespeicherter Dateien,最大自动保存文件数,Max Autospara filer,Максимальное количество файлов автосохранения,自動保存ファイルの最大数,최대 자동 저장 파일
EDS_DEFAULT_DIRECTORY,Default Directory:,Directorio predeterminado:,الدليل الافتراضي:,Standardmappe:,Standaardmap:,Répertoire par défaut :,Standardverzeichnis:,默认目录：,Standardkatalog:,Каталог по умолчанию:,デフォルトのディレクトリ:,기본 디렉토리:
CHANGE,Change,Cambiar,يتغير,Lave om,Wijziging,Changement,Ändern,改变,Förändra,Изменять,変化,변화
EDS_KEYBINDS,Key Binds,Enlaces de teclas,ربطات المفاتيح,Nøglebinder,Sleutelbinders,Liaisons de touches,Schlüsselbindungen,按键绑定,Nyckelbinder,Ключевые привязки,キーバインド,키 바인딩
SAVE,Save,Ahorrar,يحفظ,Gemme,Redden,Sauvegarder,Speichern,节省,Spara,Сохранять,保存,구하다
EXPORT,Export,Exportar,يصدّر,Eksport,Exporteren,Exporter,Export,出口,Exportera,Экспорт,輸出,내보내다
CATEGORY_OPTIONS,Category Options,Opciones de categoría,خيارات الفئة,Kategori Valgmuligheder,Categorie Opties,Options de catégorie,Kategorieoptionen,类别选项,Kategorialternativ,Параметры категории,カテゴリオプション,카테고리 옵션
CO_REIMPORT,Reimport,Reimportar,إعادة الاستيراد,Genimport,Opnieuw importeren,Réimporter,Wiedereinfuhr,重新进口,Återimportera,Реимпорт,逆輸入,다시 가져오기
CO_SCAN_CHANGES,Scan For Changes,Buscar cambios,البحث عن التغييرات,Scan for ændringer,Scannen naar wijzigingen,Rechercher les modifications,Nach Änderungen suchen,扫描更改,Sök efter ändringar,Сканировать изменения,変更をスキャンする,변경 사항 검색
CO_REINDEX,Reindex IDs,ID de reindexación,إعادة فهرسة المعرفات,Genindekser ID'er,ID's opnieuw indexeren,Réindexer les identifiants,IDs neu indizieren,重新索引 ID,Indexera om ID:n,Идентификаторы переиндексации,ID の再インデックス,ID 재색인
ADD_DIALOG,Add Dialog,Agregar cuadro de diálogo,إضافة الحوار,Tilføj dialog,Dialoogvenster toevoegen,Ajouter une boîte de dialogue,Dialog hinzufügen,添加对话框,Lägg till dialog,Добавить диалог,追加ダイアログ,대화 추가
ADD_COLOR_ORGANIZER,Add Color Organizer,Agregar organizador de colores,إضافة منظم الألوان,Tilføj Color Organizer,Kleurorganisator toevoegen,Ajouter un organisateur de couleurs,Farborganisator hinzufügen,添加颜色管理器,Lägg till Color Organizer,Добавить цветной органайзер,カラーオーガナイザーを追加,색상 정리함 추가
NEW_COLOR_ORGANIZER,Color Organizer,Organizador de colores,منظم الألوان,Farve Organizer,Kleur organisator,Organisateur de couleurs,Farborganisator,颜色管理器,Färg Organizer,Цветной органайзер,カラーオーガナイザー,컬러 정리함
PRE_1.7.10,Pre 1.7.10,Antes del 1.7.10,ما قبل 1.7.10,Før 1.7.10,Vóór 1.7.10,Avant 1.7.10,Vor 1.7.10,1.7.10 之前,Före 1.7.10,До 1.7.10,1.7.10 より前,1.7.10 이전
EXPORT_TOOL_TIP,"Exports the category, creating the proper json files for CustomNPCS","Exporta la categoría, creando los archivos json adecuados para CustomNPCS",يقوم بتصدير الفئة وإنشاء ملفات json المناسبة لـ CustomNPCS,Eksporterer kategorien og skaber de korrekte json-filer til CustomNPCS,Exporteert de categorie en maakt de juiste json-bestanden voor CustomNPCS,"Exporte la catégorie, créant les fichiers json appropriés pour CustomNPCS",Exportiert die Kategorie und erstellt die richtigen JSON-Dateien für CustomNPCS,导出类别，为 CustomNPCS 创建正确的 json 文件,Exporterar kategorin och skapar de rätta json-filerna för CustomNPCS,"Экспортирует категорию, создавая соответствующие файлы JSON для CustomNPCS.",カテゴリをエクスポートし、CustomNPCS 用の適切な json ファイルを作成します。,카테고리를 내보내 CustomNPCS에 적합한 json 파일을 생성합니다.
SAVE_TOOL_TIP,"Saves the category for the editor, creating a YDEC file. This does not make it appear in game","Guarda la categoría para el editor, creando un archivo YDEC. Esto no hace que aparezca en el juego.",يحفظ الفئة للمحرر، وينشئ ملف YDEC. وهذا لا يجعلها تظهر في اللعبة,Gemmer kategorien for editoren og opretter en YDEC-fil. Dette får det ikke til at vises i spillet,Slaat de categorie op voor de editor en maakt een YDEC-bestand aan. Hierdoor verschijnt het niet in het spel,"Enregistre la catégorie pour l'éditeur, créant un fichier YDEC. Cela ne le fait pas apparaître dans le jeu",Speichert die Kategorie für den Editor und erstellt eine YDEC-Datei. Dadurch erscheint es nicht im Spiel,保存编辑器的类别，创建 YDEC 文件。这不会使它出现在游戏中,Sparar kategorin för redigeraren och skapar en YDEC-fil. Detta får det inte att synas i spelet,"Сохраняет категорию для редактора, создавая файл YDEC. Из-за этого он не появляется в игре",エディターのカテゴリを保存し、YDEC ファイルを作成します。これではゲーム内に表示されません,편집기의 카테고리를 저장하여 YDEC 파일을 생성합니다. 이렇게 하면 게임에 등장하지 않습니다
CATEGORY_OPTIONS_TOOLTIP,"Reimport : Delete all dialog nodes and the existing YDEC file, rescanning the JSONS in the folder for a fresh import.

Scan For Changes: Scans through the JSONS in the folder, and attempts to update nodes with new information, and will import any new dialogs.

Reindex IDs: Starting the from the current highest ID, give all dialog nodes a new ID. Remotely connected responses will NOT update their ids.","Reimportar: elimine todos los nodos de diálogo y el archivo YDEC existente, volviendo a escanear los JSONS en la carpeta para una nueva importación.

Buscar cambios: escanea los JSONS en la carpeta e intenta actualizar los nodos con nueva información e importará los nuevos cuadros de diálogo.

Reindexar ID: comenzando desde la ID más alta actual, asigne a todos los nodos de diálogo una nueva ID. Las respuestas conectadas de forma remota NO actualizarán sus identificaciones.","إعادة الاستيراد: احذف جميع عقد الحوار وملف YDEC الموجود، وأعد فحص JSONS في المجلد لاستيراد جديد.

المسح بحثًا عن التغييرات: يقوم بالمسح عبر JSONS في المجلد، ويحاول تحديث العقد بمعلومات جديدة، وسيقوم باستيراد أي مربعات حوار جديدة.

إعادة فهرسة المعرفات: بدءاً من أعلى معرف حالي، قم بمنح جميع عقد الحوار معرفًا جديدًا. لن تقوم الاستجابات المتصلة عن بعد بتحديث معرفاتها.","Genimport: Slet alle dialogknuder og den eksisterende YDEC-fil, genscan JSONS i mappen for en ny import.

Scan efter ændringer: Scanner gennem JSONS i mappen og forsøger at opdatere noder med ny information og importerer alle nye dialoger.

Genindeks ID'er: Start fra det nuværende højeste ID, giv alle dialogknuder et nyt ID. Fjerntilsluttede svar vil IKKE opdatere deres id'er.","Opnieuw importeren: verwijder alle dialoogknooppunten en het bestaande YDEC-bestand en scan de JSONS in de map opnieuw voor een nieuwe import.

Scannen naar wijzigingen: Scant de JSONS in de map en probeert knooppunten bij te werken met nieuwe informatie, en importeert eventuele nieuwe dialoogvensters.

ID's opnieuw indexeren: begin vanaf de huidige hoogste ID en geef alle dialoogknooppunten een nieuwe ID. Op afstand verbonden reacties zullen hun ID NIET bijwerken.","Réimporter : supprimez tous les nœuds de dialogue et le fichier YDEC existant, en analysant à nouveau les JSONS dans le dossier pour une nouvelle importation.

Rechercher les modifications : analyse les JSONS dans le dossier, tente de mettre à jour les nœuds avec de nouvelles informations et importe toutes les nouvelles boîtes de dialogue.

Réindexer les ID : en commençant par l'ID le plus élevé actuel, attribuez un nouvel ID à tous les nœuds de dialogue. Les réponses connectées à distance ne mettront PAS à jour leurs identifiants.","Erneut importieren: Löschen Sie alle Dialogknoten und die vorhandene YDEC-Datei und scannen Sie die JSONS im Ordner erneut für einen neuen Import.

Nach Änderungen suchen: Durchsucht die JSONS im Ordner und versucht, Knoten mit neuen Informationen zu aktualisieren, und importiert alle neuen Dialoge.

