key,en,es,ar,da,nl,fr,de,zh,sv,ru,ja,ko
IDs neu indizieren: Beginnen Sie mit der aktuell höchsten ID und geben Sie allen Dialogknoten eine neue ID. Remote-verbundene Antworten aktualisieren ihre IDs NICHT.","重新导入：删除所有对话节点和现有 YDEC 文件，重新扫描文件夹中的 JSONS 以进行全新导入。

扫描更改：扫描文件夹中的 JSONS，并尝试使用新信息更新节点，并将导入任何新对话框。

重新索引 ID：从当前最高 ID 开始，为所有对话节点指定一个新 ID。远程连接的响应不会更新其 ID。","Återimportera: Ta bort alla dialognoder och den befintliga YDEC-filen, skanna om JSONS i mappen för en ny import.

Sök efter ändringar: Söker igenom JSONS i mappen och försöker uppdatera noder med ny information och importerar alla nya dialogrutor.

Omindexera ID:n: Med början från det nuvarande högsta ID:t, ge alla dialognoder ett nytt ID. Fjärranslutna svar kommer INTE att uppdatera sina ID.","Повторный импорт: удалите все узлы диалога и существующий файл YDEC, повторно просканировав JSONS в папке для нового импорта.

Сканировать изменения: сканирует JSONS в папке и пытается обновить узлы новой информацией, а также импортирует любые новые диалоговые окна.

Идентификаторы повторного индексирования: начиная с текущего наивысшего идентификатора, присвойте всем узлам диалога новый идентификатор. Удаленно подключенные ответы НЕ будут обновлять свои идентификаторы.","再インポート : すべてのダイアログ ノードと既存の YDEC ファイルを削除し、フォルダー内の JSONS を再スキャンして新たにインポートします。

変更のスキャン: フォルダー内の JSONS をスキャンし、新しい情報でノードの更新を試み、新しいダイアログをインポートします。

ID の再インデックス: 現在の最も高い ID から始めて、すべてのダイアログ ノードに新しい ID を与えます。リモート接続された応答は ID を更新しません。","다시 가져오기: 모든 대화 노드와 기존 YDEC 파일을 삭제하고 새로 가져오기 위해 폴더에서 JSONS를 다시 검색합니다.

변경 사항 검색: 폴더의 JSONS를 검색하고 새 정보로 노드를 업데이트하려고 시도한 후 새 대화 상자를 가져옵니다.

ID 재색인: 현재 가장 높은 ID부터 시작하여 모든 대화 노드에 새 ID를 제공합니다. 원격으로 연결된 응답은 ID를 업데이트하지 않습니다."
MAIL_TOOLTIP,"Type the text that will appear on this page.

Note that formatting is approximate

It may not look exactly correct when viewed in Minecraft","Escriba el texto que aparecerá en esta página.

Tenga en cuenta que el formato es aproximado.

Es posible que no se vea exactamente correcto cuando se ve en Minecraft.","اكتب النص الذي سيظهر على هذه الصفحة.

لاحظ أن التنسيق تقريبي

قد لا يبدو صحيحًا تمامًا عند عرضه في Minecraft","Indtast den tekst, der vises på denne side.

Bemærk, at formateringen er omtrentlig

Det ser muligvis ikke helt korrekt ud, når det ses i Minecraft","Typ de tekst die op deze pagina verschijnt.

Houd er rekening mee dat de opmaak bij benadering is

Het ziet er misschien niet helemaal correct uit als je het in Minecraft bekijkt","Tapez le texte qui apparaîtra sur cette page.

Notez que le formatage est approximatif

Cela peut ne pas sembler tout à fait correct lorsqu'il est affiché dans Minecraft","Geben Sie den Text ein, der auf dieser Seite angezeigt werden soll.

Beachten Sie, dass es sich bei der Formatierung um Näherungswerte handelt

Bei der Anzeige in Minecraft sieht es möglicherweise nicht ganz korrekt aus","输入将出现在此页面上的文本。

请注意，格式是近似值

在 Minecraft 中查看时它可能看起来不完全正确","Skriv texten som kommer att visas på den här sidan.

Observera att formateringen är ungefärlig

Det kanske inte ser helt korrekt ut när det visas i Minecraft","Введите текст, который появится на этой странице.

Обратите внимание, что форматирование является приблизительным.

Это может выглядеть не совсем правильно при просмотре в Minecraft.","このページに表示されるテキストを入力します。

フォーマットはおおよそのものであることに注意してください

Minecraft で表示すると正確に表示されない可能性があります","이 페이지에 표시될 텍스트를 입력하세요.

형식은 대략적인 것입니다.

Minecraft에서 볼 때 정확하게 보이지 않을 수 있습니다."
MAIL_ITEM_ID_TOOLTIP,"Don't include quotes. Include the namespace, such as minecraft or customnpcs.

I.E customnpcs:scripter

If there is an entry in NBT Data, this entry is ignored","No incluyas comillas. Incluya el espacio de nombres, como minecraft o customnpcs.

Es decir, piezas personalizadas: scripter

Si hay una entrada en NBT Data, esta entrada se ignora","لا تقم بتضمين علامات الاقتباس. قم بتضمين مساحة الاسم، مثل minecraft أو customnpcs.

أي customnpcs:scripter

إذا كان هناك إدخال في بيانات NBT، فسيتم تجاهل هذا الإدخال","Medtag ikke citater. Inkluder navneområdet, såsom minecraft eller customnpcs.

I.E customnpcs:scripter

Hvis der er en post i NBT Data, ignoreres denne post","Voeg geen citaten toe. Voeg de naamruimte toe, zoals minecraft of customnpcs.

Dwz customnpcs:scripter

Als er een invoer in NBT Data aanwezig is, wordt deze invoer genegeerd","N'incluez pas de guillemets. Incluez l'espace de noms, tel que Minecraft ou Customnpcs.

C'est-à-dire les pièces personnalisées : scripteur

S'il y a une entrée dans NBT Data, cette entrée est ignorée","Fügen Sie keine Anführungszeichen ein. Geben Sie den Namespace an, z. B. „minecraft“ oder „customnpcs“.

D.h. customnpcs:scripter

Wenn in NBT Data ein Eintrag vorhanden ist, wird dieser Eintrag ignoriert","不要包含引号。包括命名空间，例如“minecraft”或“customnpcs”。

即自定义NPC：脚本编写者

如果NBT Data中有条目，则忽略该条目","Inkludera inte citat. Inkludera namnutrymmet, till exempel minecraft eller customnpcs.

I.E customnpcs:scripter

Om det finns en post i NBT Data ignoreras denna post","Не включайте кавычки. Укажите пространство имен, например minecraft или customnpcs.

I.E customnpcs:скриптер

Если в данных NBT есть запись, эта запись игнорируется.","引用符は含めないでください。 Minecraft や Customnpcs などの名前空間を含めます。

I.E カスタム npcs:スクリプター

NBT データにエントリがある場合、このエントリは無視されます","따옴표를 포함하지 마세요. Minecraft 또는 customnpcs와 같은 네임스페이스를 포함합니다.

I.E customnpcs:스크립터

NBT 데이터에 항목이 있는 경우 이 항목은 무시됩니다."
MAIL_ITEM_NBT_TOOLTIP,"Copy and paste the item as NBT here. Include the item's id, as having an entry here will ignore the ID set above.

If copying and pasting from mail data, do NOT include the slot tag.","Copie y pegue el artículo como NBT aquí. Incluya la identificación del artículo, ya que al tener una entrada aquí se ignorará la identificación establecida anteriormente.

Si copia y pega datos de correo, NO incluya la etiqueta de la ranura.","انسخ العنصر والصقه باسم NBT هنا. قم بتضمين معرف العنصر، حيث أن وجود إدخال هنا سوف يتجاهل المعرف المحدد أعلاه.

في حالة النسخ واللصق من بيانات البريد، لا تقم بتضمين علامة الفتحة.","Kopiér og indsæt varen som NBT her. Inkluder varens id, da en indtastning her vil ignorere ID-sættet ovenfor.

Hvis du kopierer og indsætter fra e-mail-data, skal du IKKE inkludere pladsmærket.","Kopieer en plak het item hier als NBT. Voeg de ID van het item toe, omdat als u hier iets invoert, de hierboven ingestelde ID wordt genegeerd.

Als u kopieert en plakt vanuit e-mailgegevens, neem dan NIET de slot-tag op.","Copiez et collez l'élément en tant que NBT ici. Incluez l'identifiant de l'élément, car avoir une entrée ici ignorera l'ID défini ci-dessus.

Si vous copiez et collez à partir de données de courrier, n'incluez PAS la balise slot.","Kopieren Sie das Element und fügen Sie es hier als NBT ein. Geben Sie die ID des Artikels an, da bei einem Eintrag hier die oben festgelegte ID ignoriert wird.

Beim Kopieren und Einfügen aus E-Mail-Daten darf das Slot-Tag NICHT mit einbezogen werden.","将项目复制为 NBT 并粘贴到此处。包含项目的 ID，因为此处的条目将忽略上面设置的 ID。

如果从邮件数据复制和粘贴，请勿包含槽标签。","Kopiera och klistra in objektet som NBT här. Inkludera objektets id, eftersom en post här kommer att ignorera ID-uppsättningen ovan.

Om du kopierar och klistrar in från e-postdata, inkludera INTE platstaggen.","Скопируйте и вставьте сюда элемент как NBT. Включите идентификатор элемента, так как запись здесь будет игнорировать идентификатор, установленный выше.

При копировании и вставке из почтовых данных НЕ включайте тег слота.","ここに項目をコピーして NBT として貼り付けます。ここにエントリがあると、上で設定した ID が無視されるため、アイテムの ID を含めます。

メールデータからコピー＆ペーストする場合は、slotタグを含めないでください。","여기에 항목을 NBT로 복사하여 붙여넣으세요. 여기에 항목을 입력하면 위에 설정된 ID가 무시되므로 항목의 ID를 포함하세요.

메일 데이터에서 복사하여 붙여넣는 경우 슬롯 태그를 포함하지 마세요."
COLOR_ORGANIZER_TOOLTIP,Lock to prevent color organizer from being altered in any way.,Bloquee para evitar que el organizador de colores se modifique de alguna manera.,قفل لمنع تغيير منظم الألوان بأي شكل من الأشكال.,Lås for at forhindre farveorganisering i at blive ændret på nogen måde.,Vergrendel om te voorkomen dat de kleurorganizer op enigerlei wijze wordt gewijzigd.,Verrouillez pour éviter que l'organisateur de couleurs ne soit modifié de quelque manière que ce soit.,"Sperren, um zu verhindern, dass der Farb-Organizer in irgendeiner Weise verändert wird.",锁定以防止颜色管理器被以任何方式更改。,Lås för att förhindra att färgorganisatören ändras på något sätt.,"Заблокируйте, чтобы предотвратить любое изменение органайзера цвета.",カラー オーガナイザーがいかなる方法でも変更されるのを防ぐためにロックします。,색상 정리가 어떤 식으로든 변경되는 것을 방지하기 위해 잠급니다.
EXPORT_TYPE_TOOLTIP,"Pre 1.7.10 : No quotes around keys in the JSON. No scoreboard

1.7.10: Does not export scoreboard to JSON

1.12+ : Exports scoreboard to json

CustomNPCs+ : Exports settings that are only in CustomNPCs+ 1.7.10","Anterior a 1.7.10: no hay comillas alrededor de las claves en JSON. Sin marcador

1.7.10: No exporta el marcador a JSON

1.12+: Exporta el marcador a json

CustomNPCs+: Exporta configuraciones que solo están en CustomNPCs+ 1.7.10","ما قبل 1.7.10: لا توجد علامات اقتباس حول المفاتيح في JSON. لا توجد لوحة النتائج

1.7.10: لا يتم تصدير لوحة النتائج إلى JSON

1.12+: تصدير لوحة النتائج إلى json

CustomNPCs+: تصدير الإعدادات الموجودة فقط في CustomNPCs+ 1.7.10","Før 1.7.10: Ingen anførselstegn omkring nøgler i JSON. Ingen resultattavle

1.7.10: Eksporterer ikke resultattavle til JSON

1.12+ : Eksporterer resultattavlen til json

CustomNPCs+ : Eksporterer indstillinger, der kun er i CustomNPCs+ 1.7.10","Pre 1.7.10: Geen aanhalingstekens rond sleutels in de JSON. Geen scorebord

1.7.10: Exporteert het scorebord niet naar JSON

1.12+: Exporteert scorebord naar json

CustomNPCs+: Exporteert instellingen die alleen in CustomNPCs+ 1.7.10 voorkomen","Avant 1.7.10 : Pas de guillemets autour des clés dans le JSON. Pas de tableau de bord

1.7.10 : n'exporte pas le tableau de bord vers JSON

1.12+ : Exporte le tableau de bord vers json

CustomNPCs+ : Exporte les paramètres qui se trouvent uniquement dans CustomNPCs+ 1.7.10","Vor 1.7.10: Keine Anführungszeichen um Schlüssel im JSON. Keine Anzeigetafel

1.7.10: Scoreboard wird nicht nach JSON exportiert

1.12+: Exportiert die Anzeigetafel nach JSON

CustomNPCs+: Exportiert Einstellungen, die nur in CustomNPCs+ 1.7.10 vorhanden sind","1.7.10 之前：JSON 中的键周围没有引号。没有记分板

1.7.10：不将记分板导出为 JSON

1.12+：将记分板导出为 json

CustomNPCs+ ：导出仅在 CustomNPCs+ 1.7.10 中的设置","Före 1.7.10: Inga citattecken runt nycklar i JSON. Ingen resultattavla

1.7.10: Exporterar inte resultattavlan till JSON

1.12+ : Exporterar resultattavlan till json

CustomNPCs+ : Exporterar inställningar som endast finns i CustomNPCs+ 1.7.10","До версии 1.7.10: ключи в JSON не заключаются в кавычки. Нет табло

1.7.10: Не экспортируется табло в JSON.

1.12+: экспортирует табло в json.

CustomNPCs+: экспортирует настройки, которые есть только в CustomNPCs+ 1.7.10.","1.7.10 より前: JSON 内のキーを引用符で囲みません。スコアボードなし

1.7.10: スコアボードを JSON にエクスポートしない

1.12+ : スコアボードを JSON にエクスポート

CustomNPCs+ : CustomNPCs+ 1.7.10 のみにある設定をエクスポートします。","1.7.10 이전: JSON에서 키 주위에 따옴표가 없습니다. 점수판 없음

1.7.10: 점수판을 JSON으로 내보내지 않습니다.

1.12+ : 점수판을 json으로 내보냅니다.

CustomNPCs+ : CustomNPCs+ 1.7.10에만 있는 설정을 내보냅니다."
EDS_HIDE_CONNECTION_TOOLTIP,The maximum distance a response node can be from a dialog node before the connection line is hidden,La distancia máxima que puede estar un nodo de respuesta desde un nodo de diálogo antes de que se oculte la línea de conexión,الحد الأقصى للمسافة التي يمكن أن تكون عليها عقدة الاستجابة من عقدة الحوار قبل إخفاء خط الاتصال,"Den maksimale afstand, en svarknude kan være fra en dialogknude, før forbindelseslinjen er skjult",De maximale afstand die een antwoordknooppunt tot een dialoogknooppunt mag hebben voordat de verbindingslijn verborgen wordt,La distance maximale entre un nœud de réponse et un nœud de dialogue avant que la ligne de connexion ne soit masquée,"Der maximale Abstand, den ein Antwortknoten von einem Dialogknoten haben kann, bevor die Verbindungslinie ausgeblendet wird",连接线隐藏之前响应节点与对话节点的最大距离,Det maximala avståndet som en svarsnod kan vara från en dialognod innan anslutningslinjen döljs,"Максимальное расстояние, на котором узел ответа может находиться от узла диалога, прежде чем линия соединения будет скрыта.",接続線が非表示になるまでの、応答ノードとダイアログ ノードとの最大距離,연결선이 숨겨지기 전에 응답 노드와 대화 노드 사이의 최대 거리
EDS_SNAPPING_TOOLTIP,Enable grid snapping in the editor,Habilitar el ajuste de cuadrícula en el editor,تمكين التقاط الشبكة في المحرر,Aktiver grid snapping i editoren,Schakel rasteruitlijnen in de editor in,Activer l'accrochage à la grille dans l'éditeur,Aktivieren Sie die Rasterausrichtung im Editor,在编辑器中启用网格捕捉,Aktivera grid snapping i editorn,Включить привязку к сетке в редакторе,エディターでグリッド スナップを有効にする,편집기에서 그리드 스냅 활성화
EDS_HOLD_SHIFT_TOOLTIP,"By default, moving dialog nodes will not cause it's connected response nodes to move with it, unless you're holding shift.

Inverting it will mean that dialog nodes WILL move response nodes, unless holding shift","De forma predeterminada, mover los nodos de diálogo no hará que los nodos de respuesta conectados se muevan con él, a menos que mantenga presionada la tecla Mayús.

Invertirlo significará que los nodos de diálogo moverán los nodos de respuesta, a menos que se mantenga presionada la tecla Mayús.","افتراضيًا، لن يؤدي نقل عقد الحوار إلى تحرك عقد الاستجابة المتصلة بها، إلا إذا كنت تضغط باستمرار على مفتاح Shift.

سيعني عكس ذلك أن عقد الحوار ستنقل عقد الاستجابة، ما لم يتم الضغط على مفتاح Shift","Som standard vil flytning af dialogknudepunkter ikke få dens tilsluttede svarknuder til at flytte med sig, medmindre du holder shift nede.

At invertere det vil betyde, at dialogknudepunkter VIL flytte svarknuder, medmindre man holder shift","Standaard zal het verplaatsen van dialoogknooppunten er niet voor zorgen dat de verbonden antwoordknooppunten meebewegen, tenzij u shift ingedrukt houdt.

Als u dit omkeert, betekent dit dat dialoogknooppunten de responsknooppunten ZULLEN verplaatsen, tenzij u Shift ingedrukt houdt","Par défaut, le déplacement des nœuds de dialogue n'entraînera pas le déplacement des nœuds de réponse connectés avec lui, sauf si vous maintenez la touche Maj enfoncée.

L'inverser signifiera que les nœuds de dialogue déplaceront les nœuds de réponse, à moins de maintenir Shift","Standardmäßig führt das Verschieben von Dialogknoten nicht dazu, dass die verbundenen Antwortknoten mit verschoben werden, es sei denn, Sie halten die Umschalttaste gedrückt.

Das Umkehren bedeutet, dass Dialogknoten Antwortknoten verschieben, es sei denn, Sie halten die Umschalttaste gedrückt","默认情况下，移动对话节点不会导致其连接的响应节点随之移动，除非您按住 Shift 键。

反转它意味着对话节点将移动响应节点，除非按住shift","Som standard kommer inte att flytta dialognoder att dess anslutna svarsnoder flyttas med den, såvida du inte håller shift.

Att invertera det kommer att innebära att dialognoder KOMMER att flytta svarsnoder, om du inte håller ned shift","По умолчанию перемещение узлов диалога не приводит к перемещению связанных с ним узлов ответа, если только вы не удерживаете клавишу Shift.

Инвертирование будет означать, что узлы диалога БУДУТ перемещать узлы ответа, если не удерживать клавишу Shift.","デフォルトでは、Shift キーを押している場合を除き、ダイアログ ノードを移動しても、接続されている応答ノードも一緒に移動しません。

これを反転すると、Shift キーを押したままにしない限り、ダイアログ ノードが応答ノードを移動することになります。","기본적으로 Shift 키를 누르지 않는 한 대화 노드를 이동해도 연결된 응답 노드가 함께 이동하지 않습니다.

이를 반전시키는 것은 Shift 키를 누르지 않는 한 대화 노드가 응답 노드를 이동한다는 것을 의미합니다."
EDS_MORE_SIX_TOOLTIP,"The in-game editor only allows you to add six responses to a dialog, but adding more responses directly to the JSON allows for more response options.","El editor del juego solo te permite agregar seis respuestas a un diálogo, pero agregar más respuestas directamente al JSON permite más opciones de respuesta.",يسمح لك المحرر داخل اللعبة بإضافة ستة ردود فقط إلى مربع الحوار، ولكن إضافة المزيد من الاستجابات مباشرة إلى JSON يسمح بمزيد من خيارات الاستجابة.,"In-game-editoren giver dig kun mulighed for at tilføje seks svar til en dialogboks, men tilføjelse af flere svar direkte til JSON giver dig mulighed for flere svarmuligheder.","Met de in-game editor kun je slechts zes reacties aan een dialoogvenster toevoegen, maar door meer reacties rechtstreeks aan de JSON toe te voegen, zijn er meer reactieopties mogelijk.","L'éditeur du jeu vous permet uniquement d'ajouter six réponses à une boîte de dialogue, mais l'ajout de plus de réponses directement au JSON permet plus d'options de réponse.","Mit dem In-Game-Editor können Sie nur sechs Antworten zu einem Dialog hinzufügen, aber das Hinzufügen weiterer Antworten direkt zum JSON ermöglicht mehr Antwortoptionen.",游戏内编辑器仅允许您向对话框添加六个响应，但直接向 JSON 添加更多响应可提供更多响应选项。,"Redaktören i spelet låter dig bara lägga till sex svar i en dialogruta, men att lägga till fler svar direkt till JSON möjliggör fler svarsalternativ.","Внутриигровой редактор позволяет добавлять в диалог только шесть ответов, но добавление большего количества ответов непосредственно в JSON позволяет получить больше вариантов ответов.",ゲーム内エディタではダイアログに 6 つの応答しか追加できませんが、さらに多くの応答を JSON に直接追加すると、より多くの応答オプションが可能になります。,게임 내 편집기에서는 대화 상자에 6개의 응답만 추가할 수 있지만 JSON에 직접 더 많은 응답을 추가하면 더 많은 응답 옵션을 사용할 수 있습니다.
EDS_AUTOSAVE_FREQ_TOOLTIP,Amount of minutes between auto-saves,Cantidad de minutos entre guardados automáticos,مقدار الدقائق بين عمليات الحفظ التلقائي,Antal minutter mellem automatisk lagring,Aantal minuten tussen automatisch opslaan,Nombre de minutes entre les sauvegardes automatiques,Anzahl der Minuten zwischen automatischen Speicherungen,自动保存之间的分钟数,Antal minuter mellan automatiska sparningar,Количество минут между автосохранениями,自動保存の間隔 (分),자동 저장 간격(분)
EDS_MAX_AUTOSAVE_FILES_TOOLTIP,How many autosave files can be in the auto save folder,¿Cuántos archivos de guardado automático puede haber en la carpeta de guardado automático?,كم عدد ملفات الحفظ التلقائي التي يمكن أن تكون في مجلد الحفظ التلقائي,Hvor mange autogem-filer kan der være i auto-gem-mappen,Hoeveel automatisch opgeslagen bestanden kunnen er in de map voor automatisch opslaan staan,Combien de fichiers de sauvegarde automatique peuvent contenir le dossier de sauvegarde automatique,Wie viele Autosave-Dateien können sich im Auto-Save-Ordner befinden?,自动保存文件夹中可以有多少个自动保存文件,Hur många autospara-filer kan finnas i autospara-mappen,Сколько файлов автосохранения может находиться в папке автосохранения,自動保存フォルダーに保存できる自動保存ファイルの数,자동 저장 폴더에 자동 저장 파일 수는 몇 개입니까?
EDS_DEFAULT_DIRECTORY_TOOLTIP,"Change the default folder that's opened when
you click ""Open Environment""","Cambiar la carpeta predeterminada que se abre cuando
haces clic en ""Abrir entorno""","قم بتغيير المجلد الافتراضي الذي يتم فتحه متى
قمت بالنقر فوق ""بيئة مفتوحة""","Skift standardmappe, der åbnes hvornår
du klikker på ""Åbent miljø""","Wijzig de standaardmap die wordt geopend wanneer
u klikt op ""Open omgeving""","Modifiez le dossier par défaut ouvert lorsque
vous cliquez sur ""Environnement ouvert""","Ändern Sie den Standardordner, der wann geöffnet wird
Sie klicken auf „Umgebung öffnen“","更改打开的默认文件夹
您单击“打开环境”","Ändra standardmappen som öppnas när
du klickar på ""Öppen miljö""","Измените папку по умолчанию, которая открывается при
вы нажимаете «Открыть среду»","ときに開くデフォルトのフォルダーを変更する
「環境を開く」をクリックすると","열릴 때 열리는 기본 폴더 변경
""환경 열기""를 클릭하세요"
FILE_CANCEL,Cancel,Cancelar,يلغي,Afbestille,Annuleren,Annuler,Stornieren,取消,Annullera,Отмена,キャンセル,취소
FILE_SELECT_FOLDER,Select Current Folder,Seleccionar carpeta actual,حدد المجلد الحالي,Vælg Aktuel mappe,Selecteer Huidige map,Sélectionnez le dossier actuel,Wählen Sie Aktueller Ordner,选择当前文件夹,Välj Aktuell mapp,Выбрать текущую папку,現在のフォルダーを選択,현재 폴더 선택
FILE_TITLE,Open A Directory,Abrir un directorio,افتح الدليل,Åbn en mappe,Open een map,Ouvrir un répertoire,Öffnen Sie ein Verzeichnis,打开目录,Öppna en katalog,Открыть каталог,ディレクトリを開く,디렉토리 열기
FILE_INVALID,Invalid Folder!,¡Carpeta no válida!,مجلد غير صالح!,Ugyldig mappe!,Ongeldige map!,Dossier invalide !,Ungültiger Ordner!,无效文件夹！,Ogiltig mapp!,Неверная папка!,無効なフォルダーです!,잘못된 폴더입니다!
LANGUAGE,Language,Idioma,لغة,Sprog,Taal,Langue,Sprache,语言,Språk,Язык,言語,언어
CATEGORY_RENAME,Rename,Rebautizar,إعادة تسمية,Omdøb,Hernoemen,Renommer,Umbenennen,改名,Döp om,Переименовать,名前の変更,이름 바꾸기
CATEGORY_DELETE,Delete,Borrar,يمسح,Slet,Verwijderen,Supprimer,Löschen,删除,Radera,Удалить,消去,삭제
CATEGORY_REIMPORT,Reimport Category,Categoría de reimportación,إعادة استيراد الفئة,Genimporter kategori,Categorie opnieuw importeren,Catégorie de réimportation,Kategorie erneut importieren,重新导入类别,Återimportera kategori,Категория реимпорта,逆輸入カテゴリー,카테고리 다시 가져오기
CATEGORY_DUPLICATE,Duplicate,Duplicar,ينسخ,Duplikere,Duplicaat,Dupliquer,Duplikat,复制,Duplicera,Дублировать,重複,복제하다
CATEGORY_OPEN_IN_FILE,Open in File Manager,Abrir en el Administrador de archivos,فتح في مدير الملفات,Åbn i filhåndtering,Openen in Bestandsbeheer,Ouvrir dans le gestionnaire de fichiers,Im Dateimanager öffnen,在文件管理器中打开,Öppna i filhanteraren,Открыть в диспетчере файлов,ファイルマネージャーで開く,파일 관리자에서 열기
SELECT_DIALOG,Select Dialog,Seleccionar cuadro de diálogo,حدد الحوار,Vælg Dialog,Selecteer Dialoogvenster,Boîte de dialogue Sélectionner,Wählen Sie Dialog,选择对话框,Välj Dialog,Выберите диалог,選択ダイアログ,선택 대화상자
COMMAND,Command,Dominio,يأمر,Kommando,Commando,Commande,Befehl,命令,Kommando,Команда,指示,명령
TEXT_LIMIT_WARNING,Text Limit Warning!,¡Advertencia de límite de texto!,تحذير بشأن حدود النص!,Tekstgrænse Advarsel!,Tekstlimiet Waarschuwing!,Attention à la limite de texte !,Warnung zur Textbeschränkung!,文字限制警告！,Textbegränsning Varning!,Предупреждение об ограничении текста!,テキスト制限の警告!,문자 제한 경고!
TEXT_LIMIT_WARNING_TOOLTIP,This page *might* go off screen. Pages can only have 114 pixels and 14 lines maximum.,Esta página *podría* salirse de la pantalla. Las páginas sólo pueden tener 114 píxeles y 14 líneas como máximo.,هذه الصفحة *قد* تخرج عن الشاشة. يمكن أن تحتوي الصفحات على 114 بكسل و14 سطرًا كحد أقصى.,Denne side *kan* forsvinde fra skærmen. Sider kan kun have 114 pixels og maksimalt 14 linjer.,Deze pagina *kan* van het scherm verdwijnen. Pagina's mogen maximaal 114 pixels en 14 regels bevatten.,Cette page *pourrait* disparaître de l'écran. Les pages ne peuvent avoir que 114 pixels et 14 lignes maximum.,Diese Seite *könnte* vom Bildschirm verschwinden. Seiten dürfen maximal 114 Pixel und 14 Zeilen haben.,此页面*可能*会离开屏幕。页面最多只能有 114 个像素和 14 行。,Den här sidan *kan* försvinna från skärmen. Sidor kan bara ha 114 pixlar och max 14 rader.,Эта страница *может* исчезнуть с экрана. Страницы могут иметь максимум 114 пикселей и 14 строк.,このページは画面から消える*可能性があります*。ページには最大 114 ピクセル、14 行しか含めることができません。,이 페이지는 *화면에서 사라질 수도 있습니다*. 페이지는 최대 114픽셀과 14줄만 포함할 수 있습니다.
SAVING,Category %s saved...,Categoría %s guardada...,تم حفظ الفئة %s...,Kategori %s gemt...,Categorie %s opgeslagen...,Catégorie %s enregistrée...,Kategorie %s gespeichert...,类别 %s 已保存...,Kategori %s har sparats...,Категория %s сохранена...,カテゴリ %s を保存しました...,카테고리 %s이(가) 저장되었습니다...
EXPORTING,Category %s succesfully exported...,Categoría %s exportada exitosamente...,تم تصدير الفئة %s بنجاح...,Kategori %s blev eksporteret...,Categorie %s succesvol geëxporteerd...,La catégorie %s a été exportée avec succès...,Kategorie %s erfolgreich exportiert...,类别 %s 已成功导出...,Kategori %s har exporterats...,Категория %s успешно экспортирована...,カテゴリ %s は正常にエクスポートされました...,카테고리 %s을(를) 성공적으로 내보냈습니다...
